"pokemonId","abilityName","isHidden"
"3-n111","ひらいしん","false"
"3-n111","いしあたま","false"
"3-n112","ひらいしん","false"
"3-n112","いしあたま","false"
"3-n113","しぜんかいふく","false"
"3-n113","てんのめぐみ","false"
"3-n114","ようりょくそ","false"
"3-n114","リーフガード","false"
"3-n115","はやおき","false"
"3-n115","きもったま","false"
"3-n116","すいすい","false"
"3-n116","スナイパー","false"
"3-n117","どくのトゲ","false"
"3-n117","スナイパー","false"
"3-n118","すいすい","false"
"3-n118","みずのベール","false"
"3-n119","すいすい","false"
"3-n119","みずのベール","false"
"3-n120","はっこう","false"
"3-n120","しぜんかいふく","false"
"3-n121","はっこう","false"
"3-n121","しぜんかいふく","false"
"3-n122","ぼうおん","false"
"3-n122","フィルター","false"
"3-n122g","やるき","false"
"3-n122g","バリアフリー","false"
"3-n123","むしのしらせ","false"
"3-n123","テクニシャン","false"
"3-n124","どんかん","false"
"3-n124","よちむ","false"
"3-n125","せいでんき","false"
"3-n126","ほのおのからだ","false"
"3-n127","かいりきバサミ","false"
"3-n127","かたやぶり","false"
"3-n128","いかく","false"
"3-n128","いかりのつぼ","false"
"3-n129","すいすい","false"
"3-n130","いかく","false"
"3-n131","ちょすい","false"
"3-n131","シェルアーマー","false"
"3-n132","じゅうなん","false"
"3-n133","にげあし","false"
"3-n133","てきおうりょく","false"
"3-n134","ちょすい","false"
"3-n135","ちくでん","false"
"3-n136","もらいび","false"
"3-n137","トレース","false"
"3-n137","ダウンロード","false"
"3-n138","すいすい","false"
"3-n138","シェルアーマー","false"
"3-n139","すいすい","false"
"3-n139","シェルアーマー","false"
"3-n140","すいすい","false"
"3-n140","カブトアーマー","false"
"3-n141","すいすい","false"
"3-n141","カブトアーマー","false"
"3-n142","いしあたま","false"
"3-n142","プレッシャー","false"
"3-n143","めんえき","false"
"3-n143","あついしぼう","false"
"3-n144","プレッシャー","false"
"3-n144g","かちき","false"
"3-n145","プレッシャー","false"
"3-n145g","まけんき","false"
"3-n146","プレッシャー","false"
"3-n146g","ぎゃくじょう","false"
"3-n147","だっぴ","false"
"3-n148","だっぴ","false"
"3-n149","せいしんりょく","false"
"3-n150","プレッシャー","false"
"3-n151","シンクロ","false"
"3-n163","ふみん","false"
"3-n163","するどいめ","false"
"3-n164","ふみん","false"
"3-n164","するどいめ","false"
"3-n169","せいしんりょく","false"
"3-n170","ちくでん","false"
"3-n170","はっこう","false"
"3-n171","ちくでん","false"
"3-n171","はっこう","false"
"3-n172","せいでんき","false"
"3-n173","メロメロボディ","false"
"3-n173","マジックガード","false"
"3-n174","メロメロボディ","false"
"3-n174","かちき","false"
"3-n175","はりきり","false"
"3-n175","てんのめぐみ","false"
"3-n176","はりきり","false"
"3-n176","てんのめぐみ","false"
"3-n177","シンクロ","false"
"3-n177","はやおき","false"
"3-n178","シンクロ","false"
"3-n178","はやおき","false"
"3-n182","ようりょくそ","false"
"3-n183","あついしぼう","false"
"3-n183","ちからもち","false"
"3-n184","あついしぼう","false"
"3-n184","ちからもち","false"
"3-n185","がんじょう","false"
"3-n185","いしあたま","false"
"3-n186","ちょすい","false"
"3-n186","しめりけ","false"
"3-n194","しめりけ","false"
"3-n194","ちょすい","false"
"3-n195","しめりけ","false"
"3-n195","ちょすい","false"
"3-n196","シンクロ","false"
"3-n197","シンクロ","false"
"3-n199","どんかん","false"
"3-n199","マイペース","false"
"3-n199g","きみょうなくすり","false"
"3-n199g","マイペース","false"
"3-n202","かげふみ","false"
"3-n206","てんのめぐみ","false"
"3-n206","にげあし","false"
"3-n208","いしあたま","false"
"3-n208","がんじょう","false"
"3-n211","どくのトゲ","false"
"3-n211","すいすい","false"
"3-n212","むしのしらせ","false"
"3-n212","テクニシャン","false"
"3-n213","がんじょう","false"
"3-n213","くいしんぼう","false"
"3-n214","むしのしらせ","false"
"3-n214","こんじょう","false"
"3-n215","せいしんりょく","false"
"3-n215","するどいめ","false"
"3-n220","どんかん","false"
"3-n220","ゆきがくれ","false"
"3-n221","どんかん","false"
"3-n221","ゆきがくれ","false"
"3-n222","はりきり","false"
"3-n222","しぜんかいふく","false"
"3-n222g","くだけるよろい","false"
"3-n223","はりきり","false"
"3-n223","スナイパー","false"
"3-n224","きゅうばん","false"
"3-n224","スナイパー","false"
"3-n225","やるき","false"
"3-n225","はりきり","false"
"3-n226","すいすい","false"
"3-n226","ちょすい","false"
"3-n227","するどいめ","false"
"3-n227","がんじょう","false"
"3-n230","すいすい","false"
"3-n230","スナイパー","false"
"3-n233","トレース","false"
"3-n233","ダウンロード","false"
"3-n236","こんじょう","false"
"3-n236","ふくつのこころ","false"
"3-n237","いかく","false"
"3-n237","テクニシャン","false"
"3-n238","どんかん","false"
"3-n238","よちむ","false"
"3-n239","せいでんき","false"
"3-n240","ほのおのからだ","false"
"3-n241","あついしぼう","false"
"3-n241","きもったま","false"
"3-n242","しぜんかいふく","false"
"3-n242","てんのめぐみ","false"
"3-n243","プレッシャー","false"
"3-n244","プレッシャー","false"
"3-n245","プレッシャー","false"
"3-n246","こんじょう","false"
"3-n247","だっぴ","false"
"3-n248","すなおこし","false"
"3-n249","プレッシャー","false"
"3-n250","プレッシャー","false"
"3-n251","しぜんかいふく","false"
"3-n252","しんりょく","false"
"3-n253","しんりょく","false"
"3-n254","しんりょく","false"
"3-n255","もうか","false"
"3-n256","もうか","false"
"3-n257","もうか","false"
"3-n258","げきりゅう","false"
"3-n259","げきりゅう","false"
"3-n260","げきりゅう","false"
"3-n263","ものひろい","false"
"3-n263","くいしんぼう","false"
"3-n263g","ものひろい","false"
"3-n263g","くいしんぼう","false"
"3-n264","ものひろい","false"
"3-n264","くいしんぼう","false"
"3-n264g","ものひろい","false"
"3-n264g","くいしんぼう","false"
"3-n270","すいすい","false"
"3-n270","あめうけざら","false"
"3-n271","すいすい","false"
"3-n271","あめうけざら","false"
"3-n272","すいすい","false"
"3-n272","あめうけざら","false"
"3-n273","ようりょくそ","false"
"3-n273","はやおき","false"
"3-n274","ようりょくそ","false"
"3-n274","はやおき","false"
"3-n275","ようりょくそ","false"
"3-n275","はやおき","false"
"3-n278","するどいめ","false"
"3-n278","うるおいボディ","false"
"3-n279","するどいめ","false"
"3-n279","あめふらし","false"
"3-n280","シンクロ","false"
"3-n280","トレース","false"
"3-n281","シンクロ","false"
"3-n281","トレース","false"
"3-n282","シンクロ","false"
"3-n282","トレース","false"
"3-n290","ふくがん","false"
"3-n291","かそく","false"
"3-n292","ふしぎなまもり","false"
"3-n293","ぼうおん","false"
"3-n294","ぼうおん","false"
"3-n295","ぼうおん","false"
"3-n298","あついしぼう","false"
"3-n298","ちからもち","false"
"3-n302","するどいめ","false"
"3-n302","あとだし","false"
"3-n303","かいりきバサミ","false"
"3-n303","いかく","false"
"3-n304","がんじょう","false"
"3-n304","いしあたま","false"
"3-n305","がんじょう","false"
"3-n305","いしあたま","false"
"3-n306","がんじょう","false"
"3-n306","いしあたま","false"
"3-n309","せいでんき","false"
"3-n309","ひらいしん","false"
"3-n310","せいでんき","false"
"3-n310","ひらいしん","false"
"3-n315","しぜんかいふく","false"
"3-n315","どくのトゲ","false"
"3-n318","さめはだ","false"
"3-n319","さめはだ","false"
"3-n320","みずのベール","false"
"3-n320","どんかん","false"
"3-n321","みずのベール","false"
"3-n321","どんかん","false"
"3-n324","しろいけむり","false"
"3-n324","ひでり","false"
"3-n328","かいりきバサミ","false"
"3-n328","ありじごく","false"
"3-n329","ふゆう","false"
"3-n330","ふゆう","false"
"3-n333","しぜんかいふく","false"
"3-n334","しぜんかいふく","false"
"3-n337","ふゆう","false"
"3-n338","ふゆう","false"
"3-n339","どんかん","false"
"3-n339","きけんよち","false"
"3-n340","どんかん","false"
"3-n340","きけんよち","false"
"3-n341","かいりきバサミ","false"
"3-n341","シェルアーマー","false"
"3-n342","かいりきバサミ","false"
"3-n342","シェルアーマー","false"
"3-n343","ふゆう","false"
"3-n344","ふゆう","false"
"3-n345","きゅうばん","false"
"3-n346","きゅうばん","false"
"3-n347","カブトアーマー","false"
"3-n348","カブトアーマー","false"
"3-n349","すいすい","false"
"3-n349","どんかん","false"
"3-n350","ふしぎなうろこ","false"
"3-n350","かちき","false"
"3-n355","ふゆう","false"
"3-n356","プレッシャー","false"
"3-n359","プレッシャー","false"
"3-n359","きょううん","false"
"3-n360","かげふみ","false"
"3-n361","せいしんりょく","false"
"3-n361","アイスボディ","false"
"3-n362","せいしんりょく","false"
"3-n362","アイスボディ","false"
"3-n363","あついしぼう","false"
"3-n363","アイスボディ","false"
"3-n364","あついしぼう","false"
"3-n364","アイスボディ","false"
"3-n365","あついしぼう","false"
"3-n365","アイスボディ","false"
"3-n369","すいすい","false"
"3-n369","いしあたま","false"
"3-n371","いしあたま","false"
"3-n372","いしあたま","false"
"3-n373","いかく","false"
"3-n374","クリアボディ","false"
"3-n375","クリアボディ","false"
"3-n376","クリアボディ","false"
"3-n377","クリアボディ","false"
"3-n378","クリアボディ","false"
"3-n379","クリアボディ","false"
"3-n380","ふゆう","false"
"3-n381","ふゆう","false"
"3-n382","あめふらし","false"
"3-n383","ひでり","false"
"3-n384","エアロック","false"
"3-n385","てんのめぐみ","false"
"3-n403","とうそうしん","false"
"3-n403","いかく","false"
"3-n404","とうそうしん","false"
"3-n404","いかく","false"
"3-n405","とうそうしん","false"
"3-n405","いかく","false"
"3-n406","しぜんかいふく","false"
"3-n406","どくのトゲ","false"
"3-n407","しぜんかいふく","false"
"3-n407","どくのトゲ","false"
"3-n415","みつあつめ","false"
"3-n416","プレッシャー","false"
"3-n420","ようりょくそ","false"
"3-n421","フラワーギフト","false"
"3-n422","ねんちゃく","false"
"3-n422","よびみず","false"
"3-n423","ねんちゃく","false"
"3-n423","よびみず","false"
"3-n425","ゆうばく","false"
"3-n425","かるわざ","false"
"3-n426","ゆうばく","false"
"3-n426","かるわざ","false"
"3-n427","にげあし","false"
"3-n427","ぶきよう","false"
"3-n428","メロメロボディ","false"
"3-n428","ぶきよう","false"
"3-n434","あくしゅう","false"
"3-n434","ゆうばく","false"
"3-n435","あくしゅう","false"
"3-n435","ゆうばく","false"
"3-n436","ふゆう","false"
"3-n436","たいねつ","false"
"3-n437","ふゆう","false"
"3-n437","たいねつ","false"
"3-n438","がんじょう","false"
"3-n438","いしあたま","false"
"3-n439","ぼうおん","false"
"3-n439","フィルター","false"
"3-n440","しぜんかいふく","false"
"3-n440","てんのめぐみ","false"
"3-n442","プレッシャー","false"
"3-n443","すながくれ","false"
"3-n444","すながくれ","false"
"3-n445","すながくれ","false"
"3-n446","ものひろい","false"
"3-n446","あついしぼう","false"
"3-n447","ふくつのこころ","false"
"3-n447","せいしんりょく","false"
"3-n448","ふくつのこころ","false"
"3-n448","せいしんりょく","false"
"3-n449","すなおこし","false"
"3-n450","すなおこし","false"
"3-n451","カブトアーマー","false"
"3-n451","スナイパー","false"
"3-n452","カブトアーマー","false"
"3-n452","スナイパー","false"
"3-n453","きけんよち","false"
"3-n453","かんそうはだ","false"
"3-n454","きけんよち","false"
"3-n454","かんそうはだ","false"
"3-n458","すいすい","false"
"3-n458","ちょすい","false"
"3-n459","ゆきふらし","false"
"3-n460","ゆきふらし","false"
"3-n461","プレッシャー","false"
"3-n462","じりょく","false"
"3-n462","がんじょう","false"
"3-n463","マイペース","false"
"3-n463","どんかん","false"
"3-n464","ひらいしん","false"
"3-n464","ハードロック","false"
"3-n465","ようりょくそ","false"
"3-n465","リーフガード","false"
"3-n466","でんきエンジン","false"
"3-n467","ほのおのからだ","false"
"3-n468","はりきり","false"
"3-n468","てんのめぐみ","false"
"3-n470","リーフガード","false"
"3-n471","ゆきがくれ","false"
"3-n473","どんかん","false"
"3-n473","ゆきがくれ","false"
"3-n474","てきおうりょく","false"
"3-n474","ダウンロード","false"
"3-n475","ふくつのこころ","false"
"3-n477","プレッシャー","false"
"3-n478","ゆきがくれ","false"
"3-n479","ふゆう","false"
"3-n479h","ふゆう","false"
"3-n479w","ふゆう","false"
"3-n479f","ふゆう","false"
"3-n479s","ふゆう","false"
"3-n479c","ふゆう","false"
"3-n480","ふゆう","false"
"3-n481","ふゆう","false"
"3-n482","ふゆう","false"
"3-n483","プレッシャー","false"
"3-n484","プレッシャー","false"
"3-n485","もらいび","false"
"3-n486","スロースタート","false"
"3-n487","プレッシャー","false"
"3-n487o","ふゆう","false"
"3-n488","ふゆう","false"
"3-n494","しょうりのほし","false"
"3-n506","やるき","false"
"3-n506","ものひろい","false"
"3-n507","いかく","false"
"3-n507","すなかき","false"
"3-n508","いかく","false"
"3-n508","すなかき","false"
"3-n509","じゅうなん","false"
"3-n509","かるわざ","false"
"3-n510","じゅうなん","false"
"3-n510","かるわざ","false"
"3-n517","よちむ","false"
"3-n517","シンクロ","false"
"3-n518","よちむ","false"
"3-n518","シンクロ","false"
"3-n519","はとむね","false"
"3-n519","きょううん","false"
"3-n520","はとむね","false"
"3-n520","きょううん","false"
"3-n521","はとむね","false"
"3-n521","きょううん","false"
"3-n524","がんじょう","false"
"3-n524","くだけるよろい","false"
"3-n525","がんじょう","false"
"3-n525","くだけるよろい","false"
"3-n526","がんじょう","false"
"3-n526","すなおこし","false"
"3-n527","てんねん","false"
"3-n527","ぶきよう","false"
"3-n528","てんねん","false"
"3-n528","ぶきよう","false"
"3-n529","すなかき","false"
"3-n529","すなのちから","false"
"3-n530","すなかき","false"
"3-n530","すなのちから","false"
"3-n531","いやしのこころ","false"
"3-n531","さいせいりょく","false"
"3-n532","こんじょう","false"
"3-n532","ちからずく","false"
"3-n533","こんじょう","false"
"3-n533","ちからずく","false"
"3-n534","こんじょう","false"
"3-n534","ちからずく","false"
"3-n535","すいすい","false"
"3-n535","うるおいボディ","false"
"3-n536","すいすい","false"
"3-n536","うるおいボディ","false"
"3-n537","すいすい","false"
"3-n537","どくしゅ","false"
"3-n538","こんじょう","false"
"3-n538","せいしんりょく","false"
"3-n539","がんじょう","false"
"3-n539","せいしんりょく","false"
"3-n543","どくのトゲ","false"
"3-n543","むしのしらせ","false"
"3-n544","どくのトゲ","false"
"3-n544","むしのしらせ","false"
"3-n545","どくのトゲ","false"
"3-n545","むしのしらせ","false"
"3-n546","いたずらごころ","false"
"3-n546","すりぬけ","false"
"3-n547","いたずらごころ","false"
"3-n547","すりぬけ","false"
"3-n548","ようりょくそ","false"
"3-n548","マイペース","false"
"3-n549","ようりょくそ","false"
"3-n549","マイペース","false"
"3-n550","すてみ","false"
"3-n550","てきおうりょく","false"
"3-n550f","いしあたま","false"
"3-n550f","てきおうりょく","false"
"3-n551","いかく","false"
"3-n551","じしんかじょう","false"
"3-n552","いかく","false"
"3-n552","じしんかじょう","false"
"3-n553","いかく","false"
"3-n553","じしんかじょう","false"
"3-n554","はりきり","false"
"3-n554g","はりきり","false"
"3-n555","ちからずく","false"
"3-n555f","ちからずく","false"
"3-n555g","ごりむちゅう","false"
"3-n555h","ごりむちゅう","false"
"3-n556","ちょすい","false"
"3-n556","ようりょくそ","false"
"3-n557","がんじょう","false"
"3-n557","シェルアーマー","false"
"3-n558","がんじょう","false"
"3-n558","シェルアーマー","false"
"3-n559","だっぴ","false"
"3-n559","じしんかじょう","false"
"3-n560","だっぴ","false"
"3-n560","じしんかじょう","false"
"3-n561","ミラクルスキン","false"
"3-n561","マジックガード","false"
"3-n562","ミイラ","false"
"3-n562g","さまようたましい","false"
"3-n563","ミイラ","false"
"3-n564","ハードロック","false"
"3-n564","がんじょう","false"
"3-n565","ハードロック","false"
"3-n565","がんじょう","false"
"3-n566","よわき","false"
"3-n567","よわき","false"
"3-n568","あくしゅう","false"
"3-n568","ねんちゃく","false"
"3-n569","あくしゅう","false"
"3-n569","くだけるよろい","false"
"3-n570","イリュージョン","false"
"3-n571","イリュージョン","false"
"3-n572","メロメロボディ","false"
"3-n572","テクニシャン","false"
"3-n573","メロメロボディ","false"
"3-n573","テクニシャン","false"
"3-n574","おみとおし","false"
"3-n574","かちき","false"
"3-n575","おみとおし","false"
"3-n575","かちき","false"
"3-n576","おみとおし","false"
"3-n576","かちき","false"
"3-n577","ぼうじん","false"
"3-n577","マジックガード","false"
"3-n578","ぼうじん","false"
"3-n578","マジックガード","false"
"3-n579","ぼうじん","false"
"3-n579","マジックガード","false"
"3-n582","アイスボディ","false"
"3-n582","ゆきがくれ","false"
"3-n583","アイスボディ","false"
"3-n583","ゆきがくれ","false"
"3-n584","アイスボディ","false"
"3-n584","ゆきふらし","false"
"3-n587","せいでんき","false"
"3-n588","むしのしらせ","false"
"3-n588","だっぴ","false"
"3-n589","むしのしらせ","false"
"3-n589","シェルアーマー","false"
"3-n590","ほうし","false"
"3-n591","ほうし","false"
"3-n592","ちょすい","false"
"3-n592","のろわれボディ","false"
"3-n593","ちょすい","false"
"3-n593","のろわれボディ","false"
"3-n595","ふくがん","false"
"3-n595","きんちょうかん","false"
"3-n596","ふくがん","false"
"3-n596","きんちょうかん","false"
"3-n597","てつのトゲ","false"
"3-n598","てつのトゲ","false"
"3-n599","プラス","false"
"3-n599","マイナス","false"
"3-n600","プラス","false"
"3-n600","マイナス","false"
"3-n601","プラス","false"
"3-n601","マイナス","false"
"3-n605","テレパシー","false"
"3-n605","シンクロ","false"
"3-n606","テレパシー","false"
"3-n606","シンクロ","false"
"3-n607","もらいび","false"
"3-n607","ほのおのからだ","false"
"3-n608","もらいび","false"
"3-n608","ほのおのからだ","false"
"3-n609","もらいび","false"
"3-n609","ほのおのからだ","false"
"3-n610","とうそうしん","false"
"3-n610","かたやぶり","false"
"3-n611","とうそうしん","false"
"3-n611","かたやぶり","false"
"3-n612","とうそうしん","false"
"3-n612","かたやぶり","false"
"3-n613","ゆきがくれ","false"
"3-n613","ゆきかき","false"
"3-n614","ゆきがくれ","false"
"3-n614","ゆきかき","false"
"3-n615","ふゆう","false"
"3-n616","うるおいボディ","false"
"3-n616","シェルアーマー","false"
"3-n617","うるおいボディ","false"
"3-n617","ねんちゃく","false"
"3-n618","せいでんき","false"
"3-n618","じゅうなん","false"
"3-n618g","ぎたい","false"
"3-n619","せいしんりょく","false"
"3-n619","さいせいりょく","false"
"3-n620","せいしんりょく","false"
"3-n620","さいせいりょく","false"
"3-n621","さめはだ","false"
"3-n621","ちからずく","false"
"3-n622","てつのこぶし","false"
"3-n622","ぶきよう","false"
"3-n623","てつのこぶし","false"
"3-n623","ぶきよう","false"
"3-n624","まけんき","false"
"3-n624","せいしんりょく","false"
"3-n625","まけんき","false"
"3-n625","せいしんりょく","false"
"3-n626","すてみ","false"
"3-n626","そうしょく","false"
"3-n627","するどいめ","false"
"3-n627","ちからずく","false"
"3-n628","するどいめ","false"
"3-n628","ちからずく","false"
"3-n629","はとむね","false"
"3-n629","ぼうじん","false"
"3-n630","はとむね","false"
"3-n630","ぼうじん","false"
"3-n631","くいしんぼう","false"
"3-n631","もらいび","false"
"3-n632","むしのしらせ","false"
"3-n632","はりきり","false"
"3-n633","はりきり","false"
"3-n634","はりきり","false"
"3-n635","ふゆう","false"
"3-n636","ほのおのからだ","false"
"3-n637","ほのおのからだ","false"
"3-n638","せいぎのこころ","false"
"3-n639","せいぎのこころ","false"
"3-n640","せいぎのこころ","false"
"3-n641","いたずらごころ","false"
"3-n641a","さいせいりょく","false"
"3-n642","いたずらごころ","false"
"3-n642a","ちくでん","false"
"3-n643","ターボブレイズ","false"
"3-n644","テラボルテージ","false"
"3-n645","すなのちから","false"
"3-n645a","いかく","false"
"3-n646","プレッシャー","false"
"3-n646w","ターボブレイズ","false"
"3-n646b","テラボルテージ","false"
"3-n647","せいぎのこころ","false"
"3-n647k","せいぎのこころ","false"
"3-n649","ダウンロード","false"
"3-n659","ものひろい","false"
"3-n659","ほおぶくろ","false"
"3-n660","ものひろい","false"
"3-n660","ほおぶくろ","false"
"3-n661","はとむね","false"
"3-n662","ほのおのからだ","false"
"3-n663","ほのおのからだ","false"
"3-n674","てつのこぶし","false"
"3-n674","かたやぶり","false"
"3-n675","てつのこぶし","false"
"3-n675","かたやぶり","false"
"3-n677","するどいめ","false"
"3-n677","すりぬけ","false"
"3-n678","するどいめ","false"
"3-n678","すりぬけ","false"
"3-n678f","するどいめ","false"
"3-n678f","すりぬけ","false"
"3-n679","ノーガード","false"
"3-n680","ノーガード","false"
"3-n681","バトルスイッチ","false"
"3-n681b","バトルスイッチ","false"
"3-n682","いやしのこころ","false"
"3-n683","いやしのこころ","false"
"3-n684","スイートベール","false"
"3-n685","スイートベール","false"
"3-n686","あまのじゃく","false"
"3-n686","きゅうばん","false"
"3-n687","あまのじゃく","false"
"3-n687","きゅうばん","false"
"3-n688","かたいツメ","false"
"3-n688","スナイパー","false"
"3-n689","かたいツメ","false"
"3-n689","スナイパー","false"
"3-n690","どくのトゲ","false"
"3-n690","どくしゅ","false"
"3-n691","どくのトゲ","false"
"3-n691","どくしゅ","false"
"3-n692","メガランチャー","false"
"3-n693","メガランチャー","false"
"3-n694","かんそうはだ","false"
"3-n694","すながくれ","false"
"3-n695","かんそうはだ","false"
"3-n695","すながくれ","false"
"3-n696","がんじょうあご","false"
"3-n697","がんじょうあご","false"
"3-n698","フリーズスキン","false"
"3-n699","フリーズスキン","false"
"3-n700","メロメロボディ","false"
"3-n701","じゅうなん","false"
"3-n701","かるわざ","false"
"3-n702","ほおぶくろ","false"
"3-n702","ものひろい","false"
"3-n703","クリアボディ","false"
"3-n704","そうしょく","false"
"3-n704","うるおいボディ","false"
"3-n705","そうしょく","false"
"3-n705","うるおいボディ","false"
"3-n706","そうしょく","false"
"3-n706","うるおいボディ","false"
"3-n707","いたずらごころ","false"
"3-n708","しぜんかいふく","false"
"3-n708","おみとおし","false"
"3-n709","しぜんかいふく","false"
"3-n709","おみとおし","false"
"3-n710","ものひろい","false"
"3-n710","おみとおし","false"
"3-n710s","ものひろい","false"
"3-n710s","おみとおし","false"
"3-n710l","ものひろい","false"
"3-n710l","おみとおし","false"
"3-n710k","ものひろい","false"
"3-n710k","おみとおし","false"
"3-n711","ものひろい","false"
"3-n711","おみとおし","false"
"3-n711s","ものひろい","false"
"3-n711s","おみとおし","false"
"3-n711l","ものひろい","false"
"3-n711l","おみとおし","false"
"3-n711k","ものひろい","false"
"3-n711k","おみとおし","false"
"3-n712","マイペース","false"
"3-n712","アイスボディ","false"
"3-n713","マイペース","false"
"3-n713","アイスボディ","false"
"3-n714","おみとおし","false"
"3-n714","すりぬけ","false"
"3-n715","おみとおし","false"
"3-n715","すりぬけ","false"
"3-n716","フェアリーオーラ","false"
"3-n717","ダークオーラ","false"
"3-n718","オーラブレイク","false"
"3-n718t","オーラブレイク","false"
"3-n718c","スワームチェンジ","false"
"3-n719","クリアボディ","false"
"3-n721","ちょすい","false"
"3-n722","しんりょく","false"
"3-n723","しんりょく","false"
"3-n724","しんりょく","false"
"3-n725","もうか","false"
"3-n726","もうか","false"
"3-n727","もうか","false"
"3-n728","げきりゅう","false"
"3-n729","げきりゅう","false"
"3-n730","げきりゅう","false"
