"pokemonId","hp","attack","defense","spAttack","spDefense","speed"
"1-n160","85","105","100","79","83","78"
"1-n161","35","46","34","35","45","20"
"1-n162","85","76","64","45","55","90"
"1-n163","60","30","30","36","56","50"
"1-n164","100","50","50","0","96","70"
"1-n165","40","20","30","40","80","55"
"1-n166","55","35","50","55","110","85"
"1-n167","40","60","40","40","40","30"
"1-n168","70","90","70","60","0","40"
"1-n169","85","90","80","70","80","130"
"1-n170","75","38","38","56","56","67"
"1-n171","125","58","58","76","76","67"
"1-n172","20","40","15","35","35","60"
"1-n173","50","25","28","45","55","15"
"1-n174","90","30","15","40","20","15"
"1-n175","35","20","65","40","65","20"
"1-n176","55","40","85","80","105","40"
"1-n177","40","50","45","70","45","70"
"1-n178","65","75","70","95","70","95"
"1-n179","55","40","40","65","45","35"
"1-n180","70","55","55","80","60","45"
"1-n181","90","75","85","115","90","55"
"1-n181m","90","95","105","165","110","45"
"1-n182","75","80","95","90","100","50"
"1-n183","70","20","50","20","50","40"
"1-n184","100","50","80","60","80","50"
"1-n185","70","100","115","30","65","30"
"1-n186","90","75","75","90","100","70"
"1-n187","35","35","40","35","55","50"
"1-n188","55","45","50","45","65","80"
"1-n189","75","55","70","55","95","110"
"1-n190","55","70","55","40","55","85"
"1-n191","30","30","30","30","30","30"
"1-n192","75","75","55","105","85","30"
"1-n193","65","65","45","75","45","95"
"1-n194","55","45","45","25","25","15"
"1-n195","95","85","85","65","65","35"
"1-n196","65","65","60","130","95","110"
"1-n197","95","65","110","60","130","65"
"1-n198","60","85","42","85","42","91"
"1-n199","95","75","80","100","110","30"
"1-n200","60","60","60","85","85","85"
"1-n201","48","72","48","72","48","48"
"1-n202","190","33","58","33","58","33"
"1-n203","70","80","65","90","65","85"
"1-n204","50","65","90","35","35","15"
"1-n205","75","90","140","60","60","40"
"1-n206","100","70","70","65","65","45"
"1-n207","65","75","105","35","65","85"
"1-n208","75","85","200","55","65","30"
"1-n208m","75","125","230","55","95","30"
"1-n209","60","80","50","40","40","30"
"1-n210","90","120","75","60","60","45"
"1-n211","65","95","0","55","55","85"
"1-n212","70","130","100","55","80","65"
"1-n212m","70","150","140","65","100","75"
"1-n213","20","10","230","10","230","5"
"1-n214","80","125","75","40","95","85"
"1-n214m","80","185","115","40","105","75"
"1-n215","55","95","55","35","75","115"
"1-n216","60","80","50","50","50","40"
"1-n217","90","130","75","75","75","55"
"1-n218","40","40","40","70","40","20"
"1-n219","0","50","120","0","80","30"
"1-n220","50","50","40","30","30","50"
"1-n221","100","100","80","60","60","50"
"1-n222","0","55","0","65","0","35"
"1-n223","35","65","35","65","35","65"
"1-n224","75","105","75","105","75","45"
"1-n225","45","55","45","65","45","75"
"1-n226","0","40","70","80","140","70"
"1-n227","65","80","140","40","70","70"
"1-n228","45","60","30","80","50","65"
"1-n229","75","90","50","110","80","95"
"1-n229m","75","90","90","140","90","115"
"1-n230","75","95","95","95","95","85"
"1-n231","90","60","60","40","40","40"
"1-n232","90","120","120","60","60","50"
"1-n233","85","80","90","105","95","60"
"1-n234","73","95","62","85","65","85"
"1-n235","55","20","35","20","45","75"
"1-n236","35","35","35","35","35","35"
"1-n237","50","95","95","35","110","70"
"1-n238","45","30","15","85","65","65"
"1-n239","45","63","37","65","55","95"
"1-n240","45","75","37","70","55","83"
"1-n241","95","80","105","40","70","100"
"1-n242","255","10","10","75","135","55"
"1-n243","90","85","75","115","100","115"
"1-n244","115","115","85","90","75","100"
"1-n245","100","75","115","90","115","85"
"1-n246","50","64","50","45","50","41"
"1-n247","70","84","70","65","70","51"
"1-n248","100","134","110","95","100","61"
"1-n248m","100","164","150","95","120","71"
"1-n249","106","90","130","90","154","110"
"1-n250","106","130","90","110","154","90"
"1-n251","100","100","100","100","100","100"
"1-n252","40","45","35","65","55","70"
"1-n253","50","65","45","85","65","95"
"1-n254","70","85","65","105","85","120"
"1-n254m","70","110","75","145","85","145"
"1-n255","45","60","40","70","50","45"
"1-n256","60","85","60","85","60","55"
"1-n257","80","120","70","110","70","80"
"1-n257m","80","160","80","130","80","100"
"1-n258","50","70","50","50","50","40"
"1-n259","70","85","70","60","70","50"
"1-n260","100","110","90","85","90","60"
"1-n260m","100","150","110","95","110","70"
"1-n261","35","55","35","30","30","35"
"1-n262","70","90","70","60","60","70"
"1-n263","38","30","41","30","41","60"
"1-n264","78","70","61","50","61","100"
"1-n265","45","45","35","20","30","20"
"1-n266","50","35","55","25","25","15"
"1-n267","60","70","50","100","50","65"
"1-n268","50","35","55","25","25","15"
"1-n269","60","50","70","50","90","65"
"1-n270","40","30","30","40","50","30"
"1-n271","60","50","50","60","70","50"
"1-n272","80","70","70","90","100","70"
"1-n273","40","40","50","30","30","30"
"1-n274","70","70","40","60","40","60"
"1-n275","90","100","60","90","60","80"
"1-n276","40","55","30","30","30","85"
"1-n277","60","85","60","0","50","125"
"1-n278","40","30","30","55","30","85"
"1-n279","60","50","100","0","70","65"
"1-n280","28","25","25","45","35","40"
"1-n281","38","35","35","65","55","50"
"1-n282","68","65","65","125","115","80"
"1-n282m","68","85","65","165","135","100"
"1-n283","40","30","32","50","52","65"
"1-n284","70","60","62","0","82","0"
"1-n285","60","40","60","40","60","35"
"1-n286","60","130","80","60","60","70"
"1-n287","60","60","60","35","35","30"
"1-n288","80","80","80","55","55","90"
"1-n289","150","160","100","95","65","100"
"1-n290","31","45","90","30","30","40"
"1-n291","61","90","45","50","50","160"
"1-n292","1","90","45","30","30","40"
"1-n293","64","51","23","51","23","28"
"1-n294","84","71","43","71","43","48"
"1-n295","104","91","63","91","73","68"
"1-n296","72","60","30","20","30","25"
"1-n297","144","120","60","40","60","50"
"1-n298","50","20","40","20","40","20"
"1-n299","30","45","135","45","90","30"
"1-n300","50","45","45","35","35","50"
"1-n301","70","65","65","55","55","0"
"1-n302","50","75","75","65","65","50"
"1-n302m","50","85","125","85","115","20"
"1-n303","50","85","85","55","55","50"
"1-n303m","50","105","125","55","95","50"
"1-n304","50","70","100","40","40","30"
"1-n305","60","90","140","50","50","40"
"1-n306","70","110","180","60","60","50"
"1-n306m","70","140","230","60","80","50"
"1-n307","30","40","55","40","55","60"
"1-n308","60","60","75","60","75","80"
"1-n308m","60","100","85","80","85","100"
"1-n309","40","45","40","65","40","65"
"1-n310","70","75","60","105","60","105"
"1-n310m","70","75","80","135","80","135"
"1-n311","60","50","40","85","75","95"
"1-n312","60","40","50","75","85","95"
"1-n313","65","73","0","47","0","85"
"1-n314","65","47","0","73","0","85"
"1-n315","50","60","45","100","80","65"
"1-n316","70","43","53","43","53","40"
"1-n317","100","73","83","73","83","55"
"1-n318","45","90","20","65","20","65"
"1-n319","70","120","40","95","40","95"
"1-n319m","70","140","70","110","65","105"
"1-n320","130","70","35","70","35","60"
"1-n321","170","90","45","90","45","60"
"1-n322","60","60","40","65","45","35"
"1-n323","70","100","70","105","75","40"
"1-n323m","70","120","100","145","105","20"
"1-n324","70","85","140","85","70","20"
"1-n325","60","25","35","70","80","60"
"1-n326","80","45","65","90","110","80"
"1-n327","60","60","60","60","60","60"
"1-n328","45","100","45","45","45","10"
"1-n329","50","70","50","50","50","70"
"1-n330","80","100","80","80","80","100"
"1-n331","50","85","40","85","40","35"
"1-n332","70","115","60","115","60","55"
"1-n333","45","40","60","40","75","50"
"1-n334","75","70","90","70","105","80"
"1-n334m","75","110","110","110","105","80"
"1-n335","73","115","60","60","60","90"
"1-n336","73","100","60","100","60","65"
"1-n337","0","55","65","95","85","70"
"1-n338","0","95","85","55","65","70"
"1-n339","50","48","43","46","41","60"
"1-n340","110","78","73","76","71","60"
"1-n341","43","80","65","50","35","35"
"1-n342","63","120","85","90","55","55"
"1-n343","40","40","55","40","70","55"
"1-n344","60","70","105","70","120","75"
"1-n345","66","41","77","61","87","23"
"1-n346","86","81","97","81","107","43"
"1-n347","45","95","50","40","50","75"
"1-n348","75","125","100","70","80","45"
"1-n349","20","15","20","10","55","80"
"1-n350","95","60","79","100","125","81"
"1-n351","70","70","70","70","70","70"
"1-n352","60","90","70","60","120","40"
"1-n353","44","75","35","63","33","45"
"1-n354","64","115","65","83","63","65"
"1-n354m","64","165","75","93","83","75"
"1-n355","20","40","90","30","90","25"
"1-n356","40","70","130","60","130","25"
"1-n357","99","68","83","72","87","51"
"1-n358","0","50","0","95","0","65"
"1-n359","65","130","60","75","60","75"
"1-n359m","65","150","60","115","60","115"
"1-n360","95","23","48","23","48","23"
"1-n361","50","50","50","50","50","50"
"1-n362","80","80","80","80","80","80"
"1-n362m","80","120","80","120","80","100"
"1-n363","70","40","50","55","50","25"
"1-n364","90","60","70","75","70","45"
"1-n365","110","80","90","95","90","65"
"1-n366","35","64","85","74","55","32"
"1-n367","55","104","105","94","75","52"
"1-n368","55","84","105","114","75","52"
"1-n369","100","90","130","45","65","55"
"1-n370","43","30","55","40","65","97"
"1-n371","45","75","60","40","30","50"
"1-n372","65","95","100","60","50","50"
"1-n373","95","135","80","110","80","100"
"1-n373m","95","145","130","120","90","120"
"1-n374","40","55","80","35","60","30"
"1-n375","60","75","100","55","80","50"
"1-n376","80","135","130","95","90","70"
"1-n376m","80","145","150","105","110","110"
"1-n377","80","100","200","50","100","50"
"1-n378","80","50","100","100","200","50"
"1-n379","80","75","150","75","150","50"
"1-n380","80","80","90","110","130","110"
"1-n380m","80","100","120","140","150","110"
"1-n381","80","90","80","130","110","110"
"1-n381m","80","130","100","160","120","110"
"1-n382","100","100","90","150","140","90"
"1-n382p","100","150","90","180","160","90"
"1-n383","100","150","140","100","90","90"
"1-n383p","100","180","160","150","90","90"
"1-n384","105","150","90","150","90","95"
"1-n384m","105","180","100","180","100","115"
"1-n385","100","100","100","100","100","100"
"1-n386","50","150","50","150","50","150"
"1-n386a","50","180","20","180","20","150"
"1-n386d","50","70","160","70","160","90"
"1-n386s","50","95","90","95","90","180"
"1-n387","55","68","64","45","55","31"
"1-n388","75","89","85","55","65","36"
"1-n389","95","109","105","75","85","56"
"1-n390","44","58","44","58","44","61"
"1-n391","64","78","52","78","52","81"
"1-n392","76","104","71","104","71","108"
"1-n393","53","51","53","61","56","40"
"1-n394","64","66","68","81","76","50"
"1-n395","84","86","88","111","101","60"
"1-n396","40","55","30","30","30","60"
"1-n397","55","75","50","40","40","80"
"1-n398","85","120","70","50","60","100"
"1-n399","59","45","40","35","40","31"
"1-n400","79","85","60","55","60","71"
"1-n401","37","25","41","25","41","25"
"1-n402","77","85","51","55","51","65"
"1-n403","45","65","34","40","34","45"
"1-n404","60","85","49","60","49","60"
"1-n405","80","120","79","95","79","70"
"1-n406","40","30","35","50","70","55"
"1-n407","60","70","65","125","105","90"
"1-n408","67","125","40","30","30","58"
"1-n409","97","165","60","65","50","58"
"1-n410","30","42","118","42","88","30"
"1-n411","60","52","168","47","138","30"
"1-n412","40","29","45","29","45","36"
"1-n413","60","59","85","79","105","36"
"1-n413s","60","79","105","59","85","36"
"1-n413d","60","69","95","69","95","36"
"1-n414","70","94","50","94","50","66"
"1-n415","30","30","42","30","42","70"
"1-n416","70","80","102","80","102","40"
"1-n417","60","45","70","45","90","95"
"1-n418","55","65","35","60","30","85"
"1-n419","85","105","55","85","50","115"
"1-n420","45","35","45","62","53","35"
"1-n421","70","60","70","87","78","85"
"1-n422","76","48","48","57","62","34"
"1-n423","111","83","68","92","82","39"
"1-n424","75","100","66","60","66","115"
"1-n425","90","50","34","60","44","70"
"1-n426","150","80","44","90","54","80"
"1-n427","55","66","44","44","56","85"
"1-n428","65","76","84","54","96","105"
"1-n428m","65","136","94","54","96","135"
"1-n429","60","60","60","105","105","105"
"1-n430","100","125","52","105","52","71"
"1-n431","49","55","42","42","37","85"
"1-n432","71","82","64","64","59","112"
"1-n433","45","30","50","65","50","45"
"1-n434","63","63","47","41","41","74"
"1-n435","103","93","67","71","61","84"
"1-n436","57","24","86","24","86","23"
"1-n437","67","89","116","79","116","33"
"1-n438","50","80","95","10","45","10"
"1-n439","20","25","45","70","90","60"
"1-n440","100","5","5","15","65","30"
"1-n441","76","65","45","92","42","91"
"1-n442","50","92","108","92","108","35"
"1-n443","58","70","45","40","45","42"
"1-n444","68","90","65","50","55","82"
"1-n445","108","130","95","80","85","102"
"1-n445m","108","170","115","120","95","92"
"1-n446","135","85","40","40","85","5"
"1-n447","40","70","40","35","40","60"
"1-n448","70","110","70","115","70","90"
"1-n448m","70","145","88","140","70","112"
"1-n449","68","72","78","38","42","32"
"1-n450","108","112","118","68","72","47"
"1-n451","40","50","90","30","55","65"
"1-n452","70","90","110","60","75","95"
"1-n453","48","61","40","61","40","50"
"1-n454","83","106","65","86","65","85"
"1-n455","74","100","72","90","72","46"
"1-n456","49","49","56","49","61","66"
"1-n457","69","69","76","69","86","91"
"1-n458","45","20","50","60","120","50"
"1-n459","60","62","50","62","60","40"
"1-n460","90","92","75","92","85","60"
"1-n460m","90","132","105","132","105","30"
"1-n461","70","120","65","45","85","125"
"1-n462","70","70","115","130","90","60"
"1-n463","110","85","95","80","95","50"
"1-n464","115","140","130","55","55","40"
"1-n465","100","100","125","110","50","50"
"1-n466","75","123","67","95","85","95"
"1-n467","75","95","67","125","95","83"
"1-n468","85","50","95","120","115","80"
"1-n469","86","76","86","116","56","95"
"1-n470","65","110","130","60","65","95"
"1-n471","65","60","110","130","95","65"
"1-n472","75","95","125","45","75","95"
"1-n473","110","130","80","70","60","80"
"1-n474","85","80","70","135","75","90"
"1-n475","68","125","65","65","115","80"
"1-n475m","68","165","95","65","115","110"
"1-n476","60","55","145","75","150","40"
"1-n477","45","100","135","65","135","45"
"1-n478","70","80","70","80","70","110"
"1-n479","50","50","77","95","77","91"
"1-n479h","50","65","107","105","107","86"
"1-n479w","50","65","107","105","107","86"
"1-n479f","50","65","107","105","107","86"
"1-n479s","50","65","107","105","107","86"
"1-n479c","50","65","107","105","107","86"
"1-n480","75","75","130","75","130","95"
"1-n481","80","105","105","105","105","80"
"1-n482","75","125","70","125","70","115"
"1-n483","100","120","120","150","100","90"
"1-n484","90","120","100","150","120","100"
"1-n485","91","90","106","130","106","77"
"1-n486","110","160","110","80","110","100"
"1-n487","150","100","120","100","120","90"
"1-n487o","150","120","100","120","100","90"
"1-n488","120","70","120","75","130","85"
"1-n489","80","80","80","80","80","80"
"1-n490","100","100","100","100","100","100"
"1-n491","70","90","90","135","90","125"
"1-n492","100","100","100","100","100","100"
"1-n492s","100","103","75","120","75","127"
"1-n493","120","120","120","120","120","120"
"1-n494","100","100","100","100","100","100"
"1-n495","45","45","55","45","55","63"
"1-n496","60","60","75","60","75","83"
"1-n497","75","75","95","75","95","113"
"1-n498","65","63","45","45","45","45"
"1-n499","90","93","55","70","55","55"
"1-n500","110","123","65","100","65","65"
"1-n501","55","55","45","63","45","45"
"1-n502","75","75","60","83","60","60"
"1-n503","95","100","85","108","70","70"
"1-n504","45","55","39","35","39","42"
"1-n505","60","85","69","60","69","77"
"1-n506","45","60","45","25","45","55"
"1-n507","65","80","65","35","65","60"
"1-n508","85","110","90","45","90","80"
"1-n509","41","50","37","50","37","66"
"1-n510","64","88","50","88","50","106"
"1-n511","50","53","48","53","48","64"
"1-n512","75","98","63","98","63","101"
"1-n513","50","53","48","53","48","64"
"1-n514","75","98","63","98","63","101"
"1-n515","50","53","48","53","48","64"
"1-n516","75","98","63","98","63","101"
"1-n517","76","25","45","67","55","24"
"1-n518","116","55","85","107","95","29"
"1-n519","50","55","50","36","30","43"
"1-n520","62","77","62","50","42","65"
"1-n521","80","115","80","65","55","93"
"1-n522","45","60","32","50","32","76"
"1-n523","75","100","63","80","63","116"
"1-n524","55","75","85","25","25","15"
"1-n525","70","105","105","50","40","20"
"1-n526","85","135","130","60","80","25"
"1-n527","0","45","43","55","43","72"
"1-n528","67","57","55","77","55","114"
"1-n529","60","85","40","30","45","68"
"1-n530","110","135","60","50","65","88"
"1-n531","103","60","86","60","86","50"
"1-n531m","103","60","126","80","126","50"
"1-n532","75","80","55","25","35","35"
"1-n533","85","105","85","40","50","40"
"1-n534","105","140","95","55","65","45"
"1-n535","50","50","40","50","40","64"
"1-n536","75","65","55","65","55","69"
"1-n537","105","95","75","85","75","74"
"1-n538","120","100","85","30","85","45"
"1-n539","75","125","75","30","75","85"
"1-n540","45","53","70","40","60","42"
"1-n541","55","63","90","50","80","42"
"1-n542","75","103","80","70","80","92"
"1-n543","30","45","59","30","39","57"
"1-n544","40","55","99","40","79","47"
"1-n545","60","100","89","55","69","112"
"1-n546","40","27","60","37","50","66"
"1-n547","60","67","85","77","75","116"
"1-n548","45","35","50","70","50","30"
"1-n549","70","60","75","110","75","90"
"1-n550","70","92","65","80","55","98"
"1-n550f","70","92","65","80","55","98"
"1-n551","50","72","35","35","35","65"
"1-n552","60","82","45","45","45","74"
"1-n553","95","117","80","65","70","92"
"1-n554","70","90","45","15","45","50"
"1-n555","105","140","55","30","55","95"
"1-n555f","105","30","105","140","105","55"
"1-n556","75","86","67","106","67","60"
"1-n557","50","65","85","35","35","55"
"1-n558","70","0","125","65","75","45"
"1-n559","50","75","70","35","70","48"
"1-n560","65","90","115","45","115","58"
"1-n561","72","58","80","103","80","97"
"1-n562","38","30","85","55","65","30"
"1-n563","58","50","145","95","105","30"
"1-n564","54","78","103","53","45","22"
"1-n565","74","108","133","83","65","32"
"1-n566","55","112","45","74","45","70"
"1-n567","75","140","65","112","65","110"
"1-n568","50","50","62","40","62","65"
"1-n569","80","95","82","60","82","75"
"1-n570","40","65","40","80","40","65"
"1-n571","60","105","60","120","60","105"
"1-n572","55","50","40","40","40","75"
"1-n573","75","95","60","65","60","115"
"1-n574","45","30","50","55","65","45"
"1-n575","60","45","70","75","85","55"
"1-n576","70","55","95","95","110","65"
"1-n577","45","30","40","105","50","20"
"1-n578","65","40","50","125","60","30"
"1-n579","110","65","75","125","85","30"
"1-n580","62","44","50","44","50","55"
"1-n581","75","87","63","87","63","98"
"1-n582","36","50","50","65","60","44"
"1-n583","51","65","65","80","75","59"
"1-n584","71","95","85","110","95","79"
"1-n585","60","60","50","40","50","75"
"1-n586","80","100","70","60","70","95"
"1-n587","55","75","60","75","60","103"
"1-n588","50","75","45","40","45","60"
"1-n589","70","135","105","60","105","20"
"1-n590","69","55","45","55","55","15"
"1-n591","114","85","70","85","80","30"
"1-n592","55","40","50","65","85","40"
"1-n593","100","60","70","85","105","60"
"1-n594","165","75","80","40","45","65"
"1-n595","50","47","50","57","50","65"
"1-n596","70","77","60","97","60","108"
"1-n597","44","50","91","24","86","10"
"1-n598","74","94","131","54","116","20"
"1-n599","40","55","70","45","60","30"
"1-n600","60","80","95","70","85","50"
"1-n601","60","100","115","70","85","90"
"1-n602","35","55","40","45","40","60"
"1-n603","65","85","70","75","70","40"
"1-n604","85","115","80","105","80","50"
"1-n605","55","55","55","85","55","30"
"1-n606","75","75","75","125","95","40"
"1-n607","50","30","55","65","55","20"
"1-n608","60","40","60","95","60","55"
"1-n609","60","55","90","145","90","80"
"1-n610","46","87","60","30","40","57"
"1-n611","66","117","70","40","50","67"
"1-n612","76","147","90","60","70","97"
"1-n613","55","70","40","60","40","40"
"1-n614","95","0","80","70","80","50"
"1-n615","0","50","0","95","135","105"
"1-n616","50","40","85","40","65","25"
"1-n617","80","70","40","100","60","145"
"1-n618","109","66","84","81","99","32"
"1-n619","45","85","50","55","50","65"
"1-n620","65","125","60","95","60","105"
"1-n621","77","120","90","60","90","48"
"1-n622","59","74","50","35","50","35"
"1-n623","89","124","80","55","80","55"
"1-n624","45","85","70","40","40","60"
"1-n625","65","125","100","60","70","70"
"1-n626","95","110","95","40","95","55"
"1-n627","70","83","50","37","50","60"
"1-n628","100","123","75","57","75","80"
"1-n629","70","55","75","45","65","60"
"1-n630","110","65","105","55","95","80"
"1-n631","85","97","66","105","66","65"
"1-n632","58","109","112","48","48","109"
"1-n633","52","65","50","45","50","38"
"1-n634","72","85","70","65","70","58"
"1-n635","92","105","90","125","90","98"
"1-n636","55","85","55","50","55","60"
"1-n637","85","60","65","135","105","100"
"1-n638","91","90","129","90","72","108"
"1-n639","91","129","90","72","90","108"
"1-n640","91","90","72","90","129","108"
"1-n641","79","115","70","125","80","111"
"1-n641a","79","100","80","110","90","121"
"1-n642","79","115","70","125","80","111"
"1-n642a","79","105","70","145","80","101"
"1-n643","100","120","100","150","120","90"
"1-n644","100","150","120","120","100","90"
"1-n645","89","125","90","115","80","101"
"1-n645a","89","145","90","105","80","91"
