"id","no","height","weight","order","isDefault"
"2-n103a","103","10.9","415.6","2","false"
"2-n104","104","0.4","6.5","1","true"
"2-n105","105","1.0","45.0","1","true"
"2-n105a","105","1.0","34.0","2","false"
"2-n106","106","1.5","49.8","1","true"
"2-n107","107","1.4","50.2","1","true"
"2-n108","108","1.2","65.5","1","true"
"2-n109","109","0.6","1.0","1","true"
"2-n110","110","1.2","9.5","1","true"
"2-n111","111","1.0","115.0","1","true"
"2-n112","112","1.9","120.0","1","true"
"2-n113","113","1.1","34.6","1","true"
"2-n114","114","1.0","35.0","1","true"
"2-n115","115","2.2","80.0","1","true"
"2-n115m","115","2.2","100.0","2","false"
"2-n116","116","0.4","8.0","1","true"
"2-n117","117","1.2","25.0","1","true"
"2-n118","118","0.6","15.0","1","true"
"2-n119","119","1.3","39.0","1","true"
"2-n120","120","0.8","34.5","1","true"
"2-n121","121","1.1","80.0","1","true"
"2-n122","122","1.3","54.5","1","true"
"2-n123","123","1.5","56.0","1","true"
"2-n124","124","1.4","40.6","1","true"
"2-n125","125","1.1","30.0","1","true"
"2-n126","126","1.3","44.5","1","true"
"2-n127","127","1.5","55.0","1","true"
"2-n127m","127","1.7","59.0","2","false"
"2-n128","128","1.4","88.4","1","true"
"2-n129","129","0.9","10.0","1","true"
"2-n130","130","6.5","235.0","1","true"
"2-n130m","130","6.5","305.0","2","false"
"2-n131","131","2.5","220.0","1","true"
"2-n132","132","0.3","4.0","1","true"
"2-n133","133","0.3","6.5","1","true"
"2-n133b","133","0.3","6.5","2","false"
"2-n134","134","1.0","29.0","1","true"
"2-n135","135","0.8","24.5","1","true"
"2-n136","136","0.9","25.0","1","true"
"2-n137","137","0.8","36.5","1","true"
"2-n138","138","0.4","7.5","1","true"
"2-n139","139","1.0","35.0","1","true"
"2-n140","140","0.5","11.5","1","true"
"2-n141","141","1.3","40.5","1","true"
"2-n142","142","1.8","59.0","1","true"
"2-n142m","142","2.1","79.0","2","false"
"2-n143","143","2.1","460.0","1","true"
"2-n144","144","1.7","55.4","1","true"
"2-n145","145","1.6","52.6","1","true"
"2-n146","146","2.0","60.0","1","true"
"2-n147","147","1.8","3.3","1","true"
"2-n148","148","4.0","16.5","1","true"
"2-n149","149","2.2","210.0","1","true"
"2-n150","150","2.0","122.0","1","true"
"2-n150x","150","2.3","127.0","2","false"
"2-n150y","150","1.5","33.0","3","false"
"2-n151","151","0.4","4.0","1","true"
